nohup: ignoring input
/home/sunj11/Documents/ddpm-torch/ddpm_torch/utils/train.py:263: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  chkpt = torch.load(chkpt_path, map_location=map_location)
/home/sunj11/Documents/ddpm-torch/ddpm_torch/utils/train.py:263: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  chkpt = torch.load(chkpt_path, map_location=map_location)
/home/sunj11/Documents/ddpm-torch/ddpm_torch/utils/train.py:263: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  chkpt = torch.load(chkpt_path, map_location=map_location)
Using distributed training with 6 GPU(s).
Dataset: celeba32
Effective batch-size is 128 * 1 = 128.
[Curriculum] Enabled with 9 stages
  Stage 1: t_min=0.30, t_max=1.00, epochs=1
  Stage 2: t_min=0.20, t_max=1.00, epochs=1
  Stage 3: t_min=0.15, t_max=1.00, epochs=1
  Stage 4: t_min=0.10, t_max=1.00, epochs=1
  Stage 5: t_min=0.07, t_max=1.00, epochs=2
  Stage 6: t_min=0.05, t_max=1.00, epochs=2
  Stage 7: t_min=0.03, t_max=1.00, epochs=2
  Stage 8: t_min=0.01, t_max=1.00, epochs=2
  Stage 9: t_min=0.00, t_max=1.00, epochs=4
Checkpoint will be saved to /home/sunj11/Documents/ddpm-torch/chkpts/celeba32_cr/20251231_043325/celeba32_cr.pt every 10 epoch(s)
Generated images (x24) will be saved to /home/sunj11/Documents/ddpm-torch/chkpts/celeba32_cr/20251231_043325/generated every 1 epoch(s)
[Curriculum] Overriding train.epochs (100) with curriculum total (16)
[Mode] CR - Curriculum (hard) + Regularization (lambda_max=0.0012)
Checkpoint file does not exist!
Starting from scratch...
cuDNN benchmark: ON
Training starts...

[Curriculum] Stage 1/9: t_range=[0.30, 1.00] (indices: [300, 1000])
[Regularization] lambda=0.001200

1/16 epochs [stage0_coarse]:   0%|          | 0/1291 [00:00<?, ?it/s]/home/sunj11/Documents/ddpm-torch/ddpm_torch/utils/train.py:263: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  chkpt = torch.load(chkpt_path, map_location=map_location)
/home/sunj11/Documents/ddpm-torch/ddpm_torch/utils/train.py:263: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  chkpt = torch.load(chkpt_path, map_location=map_location)
/home/sunj11/Documents/ddpm-torch/ddpm_torch/utils/train.py:263: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  chkpt = torch.load(chkpt_path, map_location=map_location)

1/16 epochs [stage0_coarse]:   0%|          | 0/1291 [00:17<?, ?it/s, loss=1.01, mse=1, reg=0.307]
1/16 epochs [stage0_coarse]:   0%|          | 1/1291 [00:17<6:09:11, 17.17s/it, loss=1.01, mse=1, reg=0.307]
1/16 epochs [stage0_coarse]:   0%|          | 1/1291 [00:17<6:09:11, 17.17s/it, loss=1.02, mse=1, reg=0.307]
1/16 epochs [stage0_coarse]:   0%|          | 2/1291 [00:17<2:36:00,  7.26s/it, loss=1.02, mse=1, reg=0.307]
1/16 epochs [stage0_coarse]:   0%|          | 2/1291 [00:17<2:36:00,  7.26s/it, loss=1.02, mse=1, reg=0.307]
1/16 epochs [stage0_coarse]:   0%|          | 2/1291 [00:17<2:36:00,  7.26s/it, loss=1.02, mse=1, reg=0.307]
1/16 epochs [stage0_coarse]:   0%|          | 4/1291 [00:17<59:06,  2.76s/it, loss=1.02, mse=1, reg=0.307]  
1/16 epochs [stage0_coarse]:   0%|          | 4/1291 [00:17<59:06,  2.76s/it, loss=1.02, mse=1, reg=0.307]
1/16 epochs [stage0_coarse]:   0%|          | 4/1291 [00:17<59:06,  2.76s/it, loss=1.02, mse=1, reg=0.307]
1/16 epochs [stage0_coarse]:   0%|          | 6/1291 [00:17<31:55,  1.49s/it, loss=1.02, mse=1, reg=0.307]
1/16 epochs [stage0_coarse]:   0%|          | 6/1291 [00:17<31:55,  1.49s/it, loss=1.02, mse=1, reg=0.307]
1/16 epochs [stage0_coarse]:   0%|          | 6/1291 [00:17<31:55,  1.49s/it, loss=1.02, mse=1, reg=0.307]
1/16 epochs [stage0_coarse]:   1%|          | 8/1291 [00:17<19:40,  1.09it/s, loss=1.02, mse=1, reg=0.307]
1/16 epochs [stage0_coarse]:   1%|          | 8/1291 [00:18<19:40,  1.09it/s, loss=1.02, mse=1, reg=0.307]
1/16 epochs [stage0_coarse]:   1%|          | 8/1291 [00:18<19:40,  1.09it/s, loss=1.02, mse=1, reg=0.307]
1/16 epochs [stage0_coarse]:   1%|          | 10/1291 [00:18<13:03,  1.63it/s, loss=1.02, mse=1, reg=0.307]
1/16 epochs [stage0_coarse]:   1%|          | 10/1291 [00:18<13:03,  1.63it/s, loss=1.02, mse=1, reg=0.307]
1/16 epochs [stage0_coarse]:   1%|          | 10/1291 [00:18<13:03,  1.63it/s, loss=1.02, mse=1, reg=0.307]
1/16 epochs [stage0_coarse]:   1%|          | 12/1291 [00:18<09:07,  2.34it/s, loss=1.02, mse=1, reg=0.307]
1/16 epochs [stage0_coarse]:   1%|          | 12/1291 [00:18<09:07,  2.34it/s, loss=1.01, mse=1, reg=0.307]
1/16 epochs [stage0_coarse]:   1%|          | 12/1291 [00:18<09:07,  2.34it/s, loss=1.01, mse=1, reg=0.307]
1/16 epochs [stage0_coarse]:   1%|          | 14/1291 [00:18<06:39,  3.19it/s, loss=1.01, mse=1, reg=0.307]
1/16 epochs [stage0_coarse]:   1%|          | 14/1291 [00:18<06:39,  3.19it/s, loss=1.01, mse=1, reg=0.307]
1/16 epochs [stage0_coarse]:   1%|          | 14/1291 [00:18<06:39,  3.19it/s, loss=1.01, mse=1, reg=0.307]
1/16 epochs [stage0_coarse]:   1%|          | 16/1291 [00:18<05:01,  4.22it/s, loss=1.01, mse=1, reg=0.307]
1/16 epochs [stage0_coarse]:   1%|          | 16/1291 [00:18<05:01,  4.22it/s, loss=1.01, mse=1, reg=0.307]
1/16 epochs [stage0_coarse]:   1%|          | 16/1291 [00:18<05:01,  4.22it/s, loss=1.01, mse=1, reg=0.307]
1/16 epochs [stage0_coarse]:   1%|▏         | 18/1291 [00:18<03:58,  5.34it/s, loss=1.01, mse=1, reg=0.307]
1/16 epochs [stage0_coarse]:   1%|▏         | 18/1291 [00:18<03:58,  5.34it/s, loss=1.01, mse=1, reg=0.307]
1/16 epochs [stage0_coarse]:   1%|▏         | 18/1291 [00:18<03:58,  5.34it/s, loss=1.01, mse=1, reg=0.307]
1/16 epochs [stage0_coarse]:   2%|▏         | 20/1291 [00:18<03:13,  6.55it/s, loss=1.01, mse=1, reg=0.307]
1/16 epochs [stage0_coarse]:   2%|▏         | 20/1291 [00:18<03:13,  6.55it/s, loss=1.01, mse=1, reg=0.307]
1/16 epochs [stage0_coarse]:   2%|▏         | 20/1291 [00:19<03:13,  6.55it/s, loss=1.01, mse=1, reg=0.307]
1/16 epochs [stage0_coarse]:   2%|▏         | 22/1291 [00:19<02:45,  7.67it/s, loss=1.01, mse=1, reg=0.307]
1/16 epochs [stage0_coarse]:   2%|▏         | 22/1291 [00:19<02:45,  7.67it/s, loss=1.01, mse=1, reg=0.307]
1/16 epochs [stage0_coarse]:   2%|▏         | 22/1291 [00:19<02:45,  7.67it/s, loss=1.01, mse=1, reg=0.307]
1/16 epochs [stage0_coarse]:   2%|▏         | 24/1291 [00:19<02:23,  8.80it/s, loss=1.01, mse=1, reg=0.307]
1/16 epochs [stage0_coarse]:   2%|▏         | 24/1291 [00:19<02:23,  8.80it/s, loss=1.01, mse=1, reg=0.307]
1/16 epochs [stage0_coarse]:   6%|▌         | 74/1291 [00:23<01:32, 13.10it/s, loss=1.01, mse=0.994, reg=0.307]
1/16 epochs [stage0_coarse]:   6%|▌         | 76/1291 [00:23<01:32, 13.19it/s, loss=1.01, mse=0.994, reg=0.307]
1/16 epochs [stage0_coarse]:   6%|▌         | 76/1291 [00:23<01:32, 13.19it/s, loss=1.01, mse=0.994, reg=0.307]
1/16 epochs [stage0_coarse]:   6%|▌         | 76/1291 [00:23<01:32, 13.19it/s, loss=1.01, mse=0.993, reg=0.307]
1/16 epochs [stage0_coarse]:   6%|▌         | 78/1291 [00:23<01:31, 13.24it/s, loss=1.01, mse=0.993, reg=0.307]
1/16 epochs [stage0_coarse]:   6%|▌         | 78/1291 [00:23<01:31, 13.24it/s, loss=1.01, mse=0.993, reg=0.307]
1/16 epochs [stage0_coarse]:   6%|▌         | 78/1291 [00:23<01:31, 13.24it/s, loss=1.01, mse=0.993, reg=0.307]
1/16 epochs [stage0_coarse]:   6%|▌         | 80/1291 [00:23<01:30, 13.33it/s, loss=1.01, mse=0.993, reg=0.307]
1/16 epochs [stage0_coarse]:   6%|▌         | 80/1291 [00:23<01:30, 13.33it/s, loss=1.01, mse=0.993, reg=0.307]
1/16 epochs [stage0_coarse]:   6%|▌         | 80/1291 [00:23<01:30, 13.33it/s, loss=1.01, mse=0.993, reg=0.307]
1/16 epochs [stage0_coarse]:   6%|▋         | 82/1291 [00:23<01:30, 13.29it/s, loss=1.01, mse=0.993, reg=0.307]
1/16 epochs [stage0_coarse]:   6%|▋         | 82/1291 [00:23<01:30, 13.29it/s, loss=1.01, mse=0.992, reg=0.307]
1/16 epochs [stage0_coarse]:   6%|▋         | 82/1291 [00:23<01:30, 13.29it/s, loss=1.01, mse=0.992, reg=0.307]
1/16 epochs [stage0_coarse]:   7%|▋         | 84/1291 [00:23<01:30, 13.27it/s, loss=1.01, mse=0.992, reg=0.307]
1/16 epochs [stage0_coarse]:   7%|▋         | 84/1291 [00:23<01:30, 13.27it/s, loss=1.01, mse=0.992, reg=0.307]
1/16 epochs [stage0_coarse]:   7%|▋         | 84/1291 [00:23<01:30, 13.27it/s, loss=1.01, mse=0.992, reg=0.307]
1/16 epochs [stage0_coarse]:   7%|▋         | 86/1291 [00:23<01:30, 13.27it/s, loss=1.01, mse=0.992, reg=0.307]
1/16 epochs [stage0_coarse]:   7%|▋         | 86/1291 [00:23<01:30, 13.27it/s, loss=1.01, mse=0.991, reg=0.307]
1/16 epochs [stage0_coarse]:   7%|▋         | 86/1291 [00:24<01:30, 13.27it/s, loss=1.01, mse=0.991, reg=0.307]
1/16 epochs [stage0_coarse]:   7%|▋         | 88/1291 [00:24<01:30, 13.30it/s, loss=1.01, mse=0.991, reg=0.307]
1/16 epochs [stage0_coarse]:   7%|▋         | 88/1291 [00:24<01:30, 13.30it/s, loss=1.01, mse=0.991, reg=0.307]
1/16 epochs [stage0_coarse]:   7%|▋         | 88/1291 [00:24<01:30, 13.30it/s, loss=1.01, mse=0.991, reg=0.307]
1/16 epochs [stage0_coarse]:   7%|▋         | 90/1291 [00:24<01:30, 13.26it/s, loss=1.01, mse=0.991, reg=0.307]
1/16 epochs [stage0_coarse]:   7%|▋         | 90/1291 [00:24<01:30, 13.26it/s, loss=1.01, mse=0.991, reg=0.307]
1/16 epochs [stage0_coarse]:   7%|▋         | 90/1291 [00:24<01:30, 13.26it/s, loss=1, mse=0.99, reg=0.307]    
1/16 epochs [stage0_coarse]:   7%|▋         | 92/1291 [00:24<01:30, 13.24it/s, loss=1, mse=0.99, reg=0.307]
1/16 epochs [stage0_coarse]:   7%|▋         | 92/1291 [00:24<01:30, 13.24it/s, loss=1, mse=0.99, reg=0.307]
1/16 epochs [stage0_coarse]:   7%|▋         | 92/1291 [00:24<01:30, 13.24it/s, loss=1, mse=0.99, reg=0.307]
1/16 epochs [stage0_coarse]:   7%|▋         | 94/1291 [00:24<01:29, 13.31it/s, loss=1, mse=0.99, reg=0.307]
1/16 epochs [stage0_coarse]:   7%|▋         | 94/1291 [00:24<01:29, 13.31it/s, loss=1, mse=0.99, reg=0.307]
1/16 epochs [stage0_coarse]:   7%|▋         | 94/1291 [00:24<01:29, 13.31it/s, loss=1, mse=0.989, reg=0.307]
1/16 epochs [stage0_coarse]:   7%|▋         | 96/1291 [00:24<01:30, 13.18it/s, loss=1, mse=0.989, reg=0.307]
1/16 epochs [stage0_coarse]:   7%|▋         | 96/1291 [00:24<01:30, 13.18it/s, loss=1, mse=0.989, reg=0.307]
1/16 epochs [stage0_coarse]:   7%|▋         | 96/1291 [00:24<01:30, 13.18it/s, loss=1, mse=0.989, reg=0.307]
1/16 epochs [stage0_coarse]:   8%|▊         | 98/1291 [00:24<01:30, 13.22it/s, loss=1, mse=0.989, reg=0.307]
1/16 epochs [stage0_coarse]:   8%|▊         | 98/1291 [00:24<01:30, 13.22it/s, loss=1, mse=0.988, reg=0.307]
1/16 epochs [stage0_coarse]:   8%|▊         | 98/1291 [00:24<01:30, 13.22it/s, loss=1, mse=0.988, reg=0.306]
1/16 epochs [stage0_coarse]:   8%|▊         | 100/1291 [00:24<01:30, 13.13it/s, loss=1, mse=0.988, reg=0.306]
1/16 epochs [stage0_coarse]:   8%|▊         | 100/1291 [00:25<01:30, 13.13it/s, loss=1, mse=0.988, reg=0.306]
1/16 epochs [stage0_coarse]:   8%|▊         | 100/1291 [00:25<01:30, 13.13it/s, loss=1, mse=0.988, reg=0.306]
1/16 epochs [stage0_coarse]:   8%|▊         | 102/1291 [00:25<01:30, 13.17it/s, loss=1, mse=0.988, reg=0.306]
1/16 epochs [stage0_coarse]:   8%|▊         | 102/1291 [00:25<01:30, 13.17it/s, loss=1, mse=0.987, reg=0.306]
1/16 epochs [stage0_coarse]:   8%|▊         | 102/1291 [00:25<01:30, 13.17it/s, loss=1, mse=0.987, reg=0.306]
1/16 epochs [stage0_coarse]:   8%|▊         | 104/1291 [00:25<01:30, 13.14it/s, loss=1, mse=0.987, reg=0.306]
1/16 epochs [stage0_coarse]:   8%|▊         | 104/1291 [00:25<01:30, 13.14it/s, loss=1, mse=0.987, reg=0.306]
1/16 epochs [stage0_coarse]:   8%|▊         | 104/1291 [00:25<01:30, 13.14it/s, loss=1, mse=0.986, reg=0.306]
1/16 epochs [stage0_coarse]:   8%|▊         | 106/1291 [00:25<01:29, 13.23it/s, loss=1, mse=0.986, reg=0.306]
1/16 epochs [stage0_coarse]:   8%|▊         | 106/1291 [00:25<01:29, 13.23it/s, loss=1, mse=0.986, reg=0.306]
1/16 epochs [stage0_coarse]:   8%|▊         | 106/1291 [00:25<01:29, 13.23it/s, loss=1, mse=0.986, reg=0.306]
1/16 epochs [stage0_coarse]:   8%|▊         | 108/1291 [00:25<01:29, 13.22it/s, loss=1, mse=0.986, reg=0.306]
1/16 epochs [stage0_coarse]:   8%|▊         | 108/1291 [00:25<01:29, 13.22it/s, loss=1, mse=0.985, reg=0.306]
1/16 epochs [stage0_coarse]:   8%|▊         | 108/1291 [00:25<01:29, 13.22it/s, loss=1, mse=0.985, reg=0.306]
1/16 epochs [stage0_coarse]:   9%|▊         | 110/1291 [00:25<01:29, 13.27it/s, loss=1, mse=0.985, reg=0.306]
1/16 epochs [stage0_coarse]:   9%|▊         | 110/1291 [00:25<01:29, 13.27it/s, loss=0.999, mse=0.985, reg=0.306]
1/16 epochs [stage0_coarse]:   9%|▊         | 110/1291 [00:25<01:29, 13.27it/s, loss=0.999, mse=0.984, reg=0.306]
1/16 epochs [stage0_coarse]:   9%|▊         | 112/1291 [00:25<01:28, 13.28it/s, loss=0.999, mse=0.984, reg=0.306]
1/16 epochs [stage0_coarse]:   9%|▊         | 112/1291 [00:25<01:28, 13.28it/s, loss=0.999, mse=0.984, reg=0.306]
1/16 epochs [stage0_coarse]:   9%|▊         | 112/1291 [00:26<01:28, 13.28it/s, loss=0.998, mse=0.984, reg=0.306]
1/16 epochs [stage0_coarse]:   9%|▉         | 114/1291 [00:26<01:28, 13.31it/s, loss=0.998, mse=0.984, reg=0.306]
1/16 epochs [stage0_coarse]:   9%|▉         | 114/1291 [00:26<01:28, 13.31it/s, loss=0.998, mse=0.983, reg=0.306]
1/16 epochs [stage0_coarse]:   9%|▉         | 114/1291 [00:26<01:28, 13.31it/s, loss=0.998, mse=0.983, reg=0.306]
1/16 epochs [stage0_coarse]:   9%|▉         | 116/1291 [00:26<01:27, 13.43it/s, loss=0.998, mse=0.983, reg=0.306]
1/16 epochs [stage0_coarse]:   9%|▉         | 116/1291 [00:26<01:27, 13.43it/s, loss=0.997, mse=0.983, reg=0.306]
1/16 epochs [stage0_coarse]:   9%|▉         | 116/1291 [00:26<01:27, 13.43it/s, loss=0.997, mse=0.982, reg=0.306]
1/16 epochs [stage0_coarse]:   9%|▉         | 118/1291 [00:26<01:29, 13.13it/s, loss=0.997, mse=0.982, reg=0.306]
1/16 epochs [stage0_coarse]:   9%|▉         | 118/1291 [00:26<01:29, 13.13it/s, loss=0.996, mse=0.982, reg=0.306]
1/16 epochs [stage0_coarse]:   9%|▉         | 118/1291 [00:26<01:29, 13.13it/s, loss=0.996, mse=0.981, reg=0.306]
1/16 epochs [stage0_coarse]:   9%|▉         | 120/1291 [00:26<01:29, 13.09it/s, loss=0.996, mse=0.981, reg=0.306]
1/16 epochs [stage0_coarse]:   9%|▉         | 120/1291 [00:26<01:29, 13.09it/s, loss=0.996, mse=0.981, reg=0.306]
1/16 epochs [stage0_coarse]:   9%|▉         | 120/1291 [00:26<01:29, 13.09it/s, loss=0.995, mse=0.981, reg=0.306]
1/16 epochs [stage0_coarse]:   9%|▉         | 122/1291 [00:26<01:28, 13.17it/s, loss=0.995, mse=0.981, reg=0.306]
1/16 epochs [stage0_coarse]:   9%|▉         | 122/1291 [00:26<01:28, 13.17it/s, loss=0.995, mse=0.98, reg=0.306] 
1/16 epochs [stage0_coarse]:   9%|▉         | 122/1291 [00:26<01:28, 13.17it/s, loss=0.995, mse=0.98, reg=0.306]
1/16 epochs [stage0_coarse]:  10%|▉         | 124/1291 [00:26<01:28, 13.18it/s, loss=0.995, mse=0.98, reg=0.306]
1/16 epochs [stage0_coarse]:  10%|▉         | 124/1291 [00:26<01:28, 13.18it/s, loss=0.994, mse=0.98, reg=0.306]
1/16 epochs [stage0_coarse]:  10%|▉         | 124/1291 [00:26<01:28, 13.18it/s, loss=0.994, mse=0.979, reg=0.306]
1/16 epochs [stage0_coarse]:  10%|▉         | 126/1291 [00:26<01:28, 13.22it/s, loss=0.994, mse=0.979, reg=0.306]
1/16 epochs [stage0_coarse]:  10%|▉         | 126/1291 [00:27<01:28, 13.22it/s, loss=0.993, mse=0.979, reg=0.306]
1/16 epochs [stage0_coarse]:  10%|▉         | 126/1291 [00:27<01:28, 13.22it/s, loss=0.993, mse=0.978, reg=0.306]
1/16 epochs [stage0_coarse]:  10%|▉         | 128/1291 [00:27<01:27, 13.29it/s, loss=0.993, mse=0.978, reg=0.306]
1/16 epochs [stage0_coarse]:  10%|▉         | 128/1291 [00:27<01:27, 13.29it/s, loss=0.992, mse=0.978, reg=0.306]
1/16 epochs [stage0_coarse]:  10%|▉         | 128/1291 [00:27<01:27, 13.29it/s, loss=0.992, mse=0.977, reg=0.306]
1/16 epochs [stage0_coarse]:  10%|█         | 130/1291 [00:27<01:27, 13.24it/s, loss=0.992, mse=0.977, reg=0.306]
1/16 epochs [stage0_coarse]:  10%|█         | 130/1291 [00:27<01:27, 13.24it/s, loss=0.992, mse=0.977, reg=0.306]
1/16 epochs [stage0_coarse]:  10%|█         | 130/1291 [00:27<01:27, 13.24it/s, loss=0.991, mse=0.977, reg=0.306]
1/16 epochs [stage0_coarse]:  10%|█         | 132/1291 [00:27<01:27, 13.27it/s, loss=0.991, mse=0.977, reg=0.306]
1/16 epochs [stage0_coarse]:  10%|█         | 132/1291 [00:27<01:27, 13.27it/s, loss=0.991, mse=0.976, reg=0.306]
1/16 epochs [stage0_coarse]:  10%|█         | 132/1291 [00:27<01:27, 13.27it/s, loss=0.99, mse=0.976, reg=0.306] 
1/16 epochs [stage0_coarse]:  10%|█         | 134/1291 [00:27<01:28, 13.15it/s, loss=0.99, mse=0.976, reg=0.306]
1/16 epochs [stage0_coarse]:  10%|█         | 134/1291 [00:27<01:28, 13.15it/s, loss=0.99, mse=0.975, reg=0.306]
1/16 epochs [stage0_coarse]:  10%|█         | 134/1291 [00:27<01:28, 13.15it/s, loss=0.989, mse=0.975, reg=0.306]
1/16 epochs [stage0_coarse]:  11%|█         | 136/1291 [00:27<01:27, 13.23it/s, loss=0.989, mse=0.975, reg=0.306]
1/16 epochs [stage0_coarse]:  11%|█         | 136/1291 [00:27<01:27, 13.23it/s, loss=0.989, mse=0.974, reg=0.306]
1/16 epochs [stage0_coarse]:  11%|█         | 136/1291 [00:27<01:27, 13.23it/s, loss=0.988, mse=0.974, reg=0.306]
1/16 epochs [stage0_coarse]:  11%|█         | 138/1291 [00:27<01:26, 13.25it/s, loss=0.988, mse=0.974, reg=0.306]
1/16 epochs [stage0_coarse]:  11%|█         | 138/1291 [00:27<01:26, 13.25it/s, loss=0.988, mse=0.973, reg=0.306]
1/16 epochs [stage0_coarse]:  11%|█         | 138/1291 [00:27<01:26, 13.25it/s, loss=0.988, mse=0.973, reg=0.306]
1/16 epochs [stage0_coarse]:  11%|█         | 140/1291 [00:27<01:26, 13.29it/s, loss=0.988, mse=0.973, reg=0.306]
1/16 epochs [stage0_coarse]:  11%|█         | 140/1291 [00:28<01:26, 13.29it/s, loss=0.987, mse=0.973, reg=0.306]
1/16 epochs [stage0_coarse]:  11%|█         | 140/1291 [00:28<01:26, 13.29it/s, loss=0.987, mse=0.972, reg=0.306]
1/16 epochs [stage0_coarse]:  11%|█         | 142/1291 [00:28<01:26, 13.29it/s, loss=0.987, mse=0.972, reg=0.306]
1/16 epochs [stage0_coarse]:  11%|█         | 142/1291 [00:28<01:26, 13.29it/s, loss=0.986, mse=0.972, reg=0.306]
1/16 epochs [stage0_coarse]:  11%|█         | 142/1291 [00:28<01:26, 13.29it/s, loss=0.986, mse=0.971, reg=0.306]
1/16 epochs [stage0_coarse]:  11%|█         | 144/1291 [00:28<01:26, 13.24it/s, loss=0.986, mse=0.971, reg=0.306]
1/16 epochs [stage0_coarse]:  11%|█         | 144/1291 [00:28<01:26, 13.24it/s, loss=0.985, mse=0.971, reg=0.306]
1/16 epochs [stage0_coarse]:  11%|█         | 144/1291 [00:28<01:26, 13.24it/s, loss=0.985, mse=0.97, reg=0.306] 
1/16 epochs [stage0_coarse]:  11%|█▏        | 146/1291 [00:28<01:27, 13.10it/s, loss=0.985, mse=0.97, reg=0.306]
1/16 epochs [stage0_coarse]:  11%|█▏        | 146/1291 [00:28<01:27, 13.10it/s, loss=0.984, mse=0.97, reg=0.306]
1/16 epochs [stage0_coarse]:  11%|█▏        | 146/1291 [00:28<01:27, 13.10it/s, loss=0.984, mse=0.969, reg=0.306]
1/16 epochs [stage0_coarse]:  11%|█▏        | 148/1291 [00:28<01:26, 13.19it/s, loss=0.984, mse=0.969, reg=0.306]
1/16 epochs [stage0_coarse]:  11%|█▏        | 148/1291 [00:28<01:26, 13.19it/s, loss=0.983, mse=0.969, reg=0.306]
1/16 epochs [stage0_coarse]:  11%|█▏        | 148/1291 [00:28<01:26, 13.19it/s, loss=0.983, mse=0.968, reg=0.306]
1/16 epochs [stage0_coarse]:  12%|█▏        | 150/1291 [00:28<01:27, 13.06it/s, loss=0.983, mse=0.968, reg=0.306]
1/16 epochs [stage0_coarse]:  12%|█▏        | 150/1291 [00:28<01:27, 13.06it/s, loss=0.982, mse=0.968, reg=0.305]
1/16 epochs [stage0_coarse]:  12%|█▏        | 150/1291 [00:28<01:27, 13.06it/s, loss=0.982, mse=0.967, reg=0.305]
1/16 epochs [stage0_coarse]:  12%|█▏        | 152/1291 [00:28<01:27, 13.04it/s, loss=0.982, mse=0.967, reg=0.305]
1/16 epochs [stage0_coarse]:  12%|█▏        | 152/1291 [00:28<01:27, 13.04it/s, loss=0.981, mse=0.967, reg=0.305]
1/16 epochs [stage0_coarse]:  12%|█▏        | 152/1291 [00:29<01:27, 13.04it/s, loss=0.981, mse=0.966, reg=0.305]
1/16 epochs [stage0_coarse]:  12%|█▏        | 154/1291 [00:29<01:27, 13.02it/s, loss=0.981, mse=0.966, reg=0.305]
1/16 epochs [stage0_coarse]:  12%|█▏        | 154/1291 [00:29<01:27, 13.02it/s, loss=0.98, mse=0.965, reg=0.305] 
1/16 epochs [stage0_coarse]:  12%|█▏        | 154/1291 [00:29<01:27, 13.02it/s, loss=0.98, mse=0.965, reg=0.305]
1/16 epochs [stage0_coarse]:  12%|█▏        | 156/1291 [00:29<01:26, 13.12it/s, loss=0.98, mse=0.965, reg=0.305]
1/16 epochs [stage0_coarse]:  12%|█▏        | 156/1291 [00:29<01:26, 13.12it/s, loss=0.979, mse=0.964, reg=0.305]
1/16 epochs [stage0_coarse]:  12%|█▏        | 156/1291 [00:29<01:26, 13.12it/s, loss=0.978, mse=0.964, reg=0.305]
1/16 epochs [stage0_coarse]:  12%|█▏        | 158/1291 [00:29<01:26, 13.09it/s, loss=0.978, mse=0.964, reg=0.305]
